

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 15 19:21:10 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18855 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  6345  05CD  3001               	movlw	1
  6346  05CE  0025               	movlb	5	; select bank5
  6347  05CF  0096               	movwf	22	;volatile
  6348                           
  6349                           ;mcc_generated_files/tmr4.c: 70:     T4HLT = 0x00;
  6350  05D0  0195               	clrf	21	;volatile
  6351                           
  6352                           ;mcc_generated_files/tmr4.c: 73:     T4RST = 0x00;
  6353  05D1  0197               	clrf	23	;volatile
  6354                           
  6355                           ;mcc_generated_files/tmr4.c: 76:     T4PR = 0xF9;
  6356  05D2  30F9               	movlw	249
  6357  05D3  0093               	movwf	19	;volatile
  6358                           
  6359                           ;mcc_generated_files/tmr4.c: 79:     T4TMR = 0x00;
  6360  05D4  0192               	clrf	18	;volatile
  6361                           
  6362                           ;mcc_generated_files/tmr4.c: 82:     PIR4bits.TMR4IF = 0;
  6363  05D5  002E               	movlb	14	; select bank14
  6364  05D6  1190               	bcf	16,3	;volatile
  6365                           
  6366                           ;mcc_generated_files/tmr4.c: 85:     T4CON = 0xF4;
  6367  05D7  30F4               	movlw	244
  6368  05D8  0025               	movlb	5	; select bank5
  6369  05D9  0094               	movwf	20	;volatile
  6370  05DA  0008               	return
  6371  05DB                     __end_of_TMR4_Initialize:	
  6372                           
  6373                           	psect	text15
  6374  0622                     __ptext15:	
  6375 ;; *************** function _TMR1_Initialize *****************
  6376 ;; Defined at:
  6377 ;;		line 63 in file "mcc_generated_files/tmr1.c"
  6378 ;; Parameters:    Size  Location     Type
  6379 ;;		None
  6380 ;; Auto vars:     Size  Location     Type
  6381 ;;		None
  6382 ;; Return value:  Size  Location     Type
  6383 ;;                  1    wreg      void 
  6384 ;; Registers used:
  6385 ;;		wreg, status,2
  6386 ;; Tracked objects:
  6387 ;;		On entry : 0/0
  6388 ;;		On exit  : 0/0
  6389 ;;		Unchanged: 0/0
  6390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6391 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6392 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6393 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6394 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6395 ;;Total ram usage:        0 bytes
  6396 ;; Hardware stack levels used:    1
  6397 ;; This function calls:
  6398 ;;		Nothing
  6399 ;; This function is called by:
  6400 ;;		_SYSTEM_Initialize
  6401 ;; This function uses a non-reentrant model
  6402 ;;
  6403                           
  6404                           
  6405                           ;psect for function _TMR1_Initialize
  6406  0622                     _TMR1_Initialize:	
  6407                           
  6408                           ;mcc_generated_files/tmr1.c: 68:     T1GCON = 0xD0;
  6409                           
  6410                           ;incstack = 0
  6411                           ; Regs used in _TMR1_Initialize: [wreg+status,2]
  6412  0622  30D0               	movlw	208
  6413  0623  0024               	movlb	4	; select bank4
  6414  0624  008F               	movwf	15	;volatile
  6415                           
  6416                           ;mcc_generated_files/tmr1.c: 71:     T1GATE = 0x00;
  6417  0625  0190               	clrf	16	;volatile
  6418                           
  6419                           ;mcc_generated_files/tmr1.c: 74:     T1CLK = 0x01;
  6420  0626  3001               	movlw	1
  6421  0627  0091               	movwf	17	;volatile
  6422                           
  6423                           ;mcc_generated_files/tmr1.c: 77:     TMR1H = 0x00;
  6424  0628  018D               	clrf	13	;volatile
  6425                           
  6426                           ;mcc_generated_files/tmr1.c: 80:     TMR1L = 0x00;
  6427  0629  018C               	clrf	12	;volatile
  6428                           
  6429                           ;mcc_generated_files/tmr1.c: 83:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  6430  062A  080D               	movf	13,w	;volatile
  6431  062B  0020               	movlb	0	; select bank0
  6432  062C  00B6               	movwf	_timer1ReloadVal+1	;volatile
  6433  062D  0024               	movlb	4	; select bank4
  6434  062E  080C               	movf	12,w	;volatile
  6435  062F  0020               	movlb	0	; select bank0
  6436  0630  00B5               	movwf	_timer1ReloadVal	;volatile
  6437                           
  6438                           ;mcc_generated_files/tmr1.c: 86:     PIR4bits.TMR1IF = 0;
  6439  0631  002E               	movlb	14	; select bank14
  6440  0632  1010               	bcf	16,0	;volatile
  6441                           
  6442                           ;mcc_generated_files/tmr1.c: 89:     T1CON = 0x21;
  6443  0633  3021               	movlw	33
  6444  0634  0024               	movlb	4	; select bank4
  6445  0635  008E               	movwf	14	;volatile
  6446  0636  0008               	return
  6447  0637                     __end_of_TMR1_Initialize:	
  6448                           
  6449                           	psect	text16
  6450  0593                     __ptext16:	
  6451 ;; *************** function _SPI1_Initialize *****************
  6452 ;; Defined at:
  6453 ;;		line 65 in file "mcc_generated_files/spi1.c"
  6454 ;; Parameters:    Size  Location     Type
  6455 ;;		None
  6456 ;; Auto vars:     Size  Location     Type
  6457 ;;		None
  6458 ;; Return value:  Size  Location     Type
  6459 ;;                  1    wreg      void 
  6460 ;; Registers used:
  6461 ;;		wreg, status,2
  6462 ;; Tracked objects:
  6463 ;;		On entry : 0/0
  6464 ;;		On exit  : 0/0
  6465 ;;		Unchanged: 0/0
  6466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6467 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6468 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6469 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6470 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6471 ;;Total ram usage:        0 bytes
  6472 ;; Hardware stack levels used:    1
  6473 ;; This function calls:
  6474 ;;		Nothing
  6475 ;; This function is called by:
  6476 ;;		_SYSTEM_Initialize
  6477 ;; This function uses a non-reentrant model
  6478 ;;
  6479                           
  6480                           
  6481                           ;psect for function _SPI1_Initialize
  6482  0593                     _SPI1_Initialize:	
  6483                           
  6484                           ;mcc_generated_files/spi1.c: 70:     SSP1STAT = 0x00;
  6485                           
  6486                           ;incstack = 0
  6487                           ; Regs used in _SPI1_Initialize: [wreg+status,2]
  6488  0593  0023               	movlb	3	; select bank3
  6489  0594  018F               	clrf	15	;volatile
  6490                           
  6491                           ;mcc_generated_files/spi1.c: 73:     SSP1CON1 = 0x20;
  6492  0595  3020               	movlw	32
  6493  0596  0090               	movwf	16	;volatile
  6494                           
  6495                           ;mcc_generated_files/spi1.c: 76:     SSP1ADD = 0x00;
  6496  0597  018D               	clrf	13	;volatile
  6497  0598  0008               	return
  6498  0599                     __end_of_SPI1_Initialize:	
  6499                           
  6500                           	psect	text17
  6501  05C2                     __ptext17:	
  6502 ;; *************** function _PWM7_Initialize *****************
  6503 ;; Defined at:
  6504 ;;		line 58 in file "mcc_generated_files/pwm7.c"
  6505 ;; Parameters:    Size  Location     Type
  6506 ;;		None
  6507 ;; Auto vars:     Size  Location     Type
  6508 ;;		None
  6509 ;; Return value:  Size  Location     Type
  6510 ;;                  1    wreg      void 
  6511 ;; Registers used:
  6512 ;;		wreg, status,2, status,0
  6513 ;; Tracked objects:
  6514 ;;		On entry : 0/0
  6515 ;;		On exit  : 0/0
  6516 ;;		Unchanged: 0/0
  6517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6518 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6519 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6520 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6521 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6522 ;;Total ram usage:        0 bytes
  6523 ;; Hardware stack levels used:    1
  6524 ;; This function calls:
  6525 ;;		Nothing
  6526 ;; This function is called by:
  6527 ;;		_SYSTEM_Initialize
  6528 ;;		_main
  6529 ;; This function uses a non-reentrant model
  6530 ;;
  6531                           
  6532                           
  6533                           ;psect for function _PWM7_Initialize
  6534  05C2                     _PWM7_Initialize:	
  6535                           
  6536                           ;mcc_generated_files/pwm7.c: 62:     PWM7CON = 0x80;
  6537                           
  6538                           ;incstack = 0
  6539                           ; Regs used in _PWM7_Initialize: [wreg+status,2+status,0]
  6540  05C2  3080               	movlw	128
  6541  05C3  0027               	movlb	7	; select bank7
  6542  05C4  0092               	movwf	18	;volatile
  6543                           
  6544                           ;mcc_generated_files/pwm7.c: 65:     PWM7DCH = 0x7C;
  6545  05C5  307C               	movlw	124
  6546  05C6  0091               	movwf	17	;volatile
  6547                           
  6548                           ;mcc_generated_files/pwm7.c: 68:     PWM7DCL = 0xC0;
  6549  05C7  30C0               	movlw	192
  6550  05C8  0090               	movwf	16	;volatile
  6551                           
  6552                           ;mcc_generated_files/pwm7.c: 71:     CCPTMRS1bits.P7TSEL = 3;
  6553  05C9  3030               	movlw	48
  6554  05CA  0024               	movlb	4	; select bank4
  6555  05CB  049F               	iorwf	31,f	;volatile
  6556  05CC  0008               	return
  6557  05CD                     __end_of_PWM7_Initialize:	
  6558                           
  6559                           	psect	text18
  6560  059F                     __ptext18:	
  6561 ;; *************** function _PMD_Initialize *****************
  6562 ;; Defined at:
  6563 ;;		line 76 in file "mcc_generated_files/mcc.c"
  6564 ;; Parameters:    Size  Location     Type
  6565 ;;		None
  6566 ;; Auto vars:     Size  Location     Type
  6567 ;;		None
  6568 ;; Return value:  Size  Location     Type
  6569 ;;                  1    wreg      void 
  6570 ;; Registers used:
  6571 ;;		status,2
  6572 ;; Tracked objects:
  6573 ;;		On entry : 0/0
  6574 ;;		On exit  : 0/0
  6575 ;;		Unchanged: 0/0
  6576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6577 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6578 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6579 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6580 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6581 ;;Total ram usage:        0 bytes
  6582 ;; Hardware stack levels used:    1
  6583 ;; This function calls:
  6584 ;;		Nothing
  6585 ;; This function is called by:
  6586 ;;		_SYSTEM_Initialize
  6587 ;; This function uses a non-reentrant model
  6588 ;;
  6589                           
  6590                           
  6591                           ;psect for function _PMD_Initialize
  6592  059F                     _PMD_Initialize:	
  6593                           
  6594                           ;mcc_generated_files/mcc.c: 79:     PMD0 = 0x00;
  6595                           
  6596                           ;incstack = 0
  6597                           ; Regs used in _PMD_Initialize: [status,2]
  6598  059F  002F               	movlb	15	; select bank15
  6599  05A0  0196               	clrf	22	;volatile
  6600                           
  6601                           ;mcc_generated_files/mcc.c: 81:     PMD1 = 0x00;
  6602  05A1  0197               	clrf	23	;volatile
  6603                           
  6604                           ;mcc_generated_files/mcc.c: 83:     PMD2 = 0x00;
  6605  05A2  0198               	clrf	24	;volatile
  6606                           
  6607                           ;mcc_generated_files/mcc.c: 85:     PMD3 = 0x00;
  6608  05A3  0199               	clrf	25	;volatile
  6609                           
  6610                           ;mcc_generated_files/mcc.c: 87:     PMD4 = 0x00;
  6611  05A4  019A               	clrf	26	;volatile
  6612                           
  6613                           ;mcc_generated_files/mcc.c: 89:     PMD5 = 0x00;
  6614  05A5  019B               	clrf	27	;volatile
  6615  05A6  0008               	return
  6616  05A7                     __end_of_PMD_Initialize:	
  6617                           
  6618                           	psect	text19
  6619  06C9                     __ptext19:	
  6620 ;; *************** function _PIN_MANAGER_Initialize *****************
  6621 ;; Defined at:
  6622 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  6623 ;; Parameters:    Size  Location     Type
  6624 ;;		None
  6625 ;; Auto vars:     Size  Location     Type
  6626 ;;		None
  6627 ;; Return value:  Size  Location     Type
  6628 ;;                  1    wreg      void 
  6629 ;; Registers used:
  6630 ;;		wreg, status,2
  6631 ;; Tracked objects:
  6632 ;;		On entry : 0/0
  6633 ;;		On exit  : 0/0
  6634 ;;		Unchanged: 0/0
  6635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6636 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6637 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6638 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6639 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6640 ;;Total ram usage:        0 bytes
  6641 ;; Hardware stack levels used:    1
  6642 ;; This function calls:
  6643 ;;		Nothing
  6644 ;; This function is called by:
  6645 ;;		_SYSTEM_Initialize
  6646 ;; This function uses a non-reentrant model
  6647 ;;
  6648                           
  6649                           
  6650                           ;psect for function _PIN_MANAGER_Initialize
  6651  06C9                     _PIN_MANAGER_Initialize:	
  6652                           
  6653                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  6654                           
  6655                           ;incstack = 0
  6656                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  6657  06C9  0020               	movlb	0	; select bank0
  6658  06CA  0196               	clrf	22	;volatile
  6659                           
  6660                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  6661  06CB  0197               	clrf	23	;volatile
  6662                           
  6663                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  6664  06CC  0198               	clrf	24	;volatile
  6665                           
  6666                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0xFF;
  6667  06CD  30FF               	movlw	255
  6668  06CE  0091               	movwf	17	;volatile
  6669                           
  6670                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xDF;
  6671  06CF  30DF               	movlw	223
  6672  06D0  0092               	movwf	18	;volatile
  6673                           
  6674                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x37;
  6675  06D1  3037               	movlw	55
  6676  06D2  0093               	movwf	19	;volatile
  6677                           
  6678                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xC7;
  6679  06D3  30C7               	movlw	199
  6680  06D4  003E               	movlb	30	; select bank30
  6681  06D5  00CE               	movwf	78	;volatile
  6682                           
  6683                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xFF;
  6684  06D6  30FF               	movlw	255
  6685  06D7  00C3               	movwf	67	;volatile
  6686                           
  6687                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0xFF;
  6688  06D8  30FF               	movlw	255
  6689  06D9  00B8               	movwf	56	;volatile
  6690                           
  6691                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
  6692  06DA  01E5               	clrf	101	;volatile
  6693                           
  6694                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
  6695  06DB  01C4               	clrf	68	;volatile
  6696                           
  6697                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
  6698  06DC  01B9               	clrf	57	;volatile
  6699                           
  6700                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x00;
  6701  06DD  01CF               	clrf	79	;volatile
  6702                           
  6703                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  6704  06DE  01BA               	clrf	58	;volatile
  6705                           
  6706                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  6707  06DF  01C5               	clrf	69	;volatile
  6708                           
  6709                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  6710  06E0  01D0               	clrf	80	;volatile
  6711                           
  6712                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0xFF;
  6713  06E1  30FF               	movlw	255
  6714  06E2  00BB               	movwf	59	;volatile
  6715                           
  6716                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xFF;
  6717  06E3  30FF               	movlw	255
  6718  06E4  00C6               	movwf	70	;volatile
  6719                           
  6720                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  6721  06E5  30FF               	movlw	255
  6722  06E6  00D1               	movwf	81	;volatile
  6723                           
  6724                           ;mcc_generated_files/pin_manager.c: 107:     T1GPPS = 0x15;
  6725  06E7  3015               	movlw	21
  6726  06E8  003D               	movlb	29	; select bank29
  6727  06E9  0093               	movwf	19	;volatile
  6728                           
  6729                           ;mcc_generated_files/pin_manager.c: 108:     SSP1CLKPPS = 0x13;
  6730  06EA  3013               	movlw	19
  6731  06EB  00C5               	movwf	69	;volatile
  6732                           
  6733                           ;mcc_generated_files/pin_manager.c: 109:     RC3PPS = 0x14;
  6734  06EC  3014               	movlw	20
  6735  06ED  003E               	movlb	30	; select bank30
  6736  06EE  00A3               	movwf	35	;volatile
  6737                           
  6738                           ;mcc_generated_files/pin_manager.c: 110:     RB5PPS = 0x15;
  6739  06EF  3015               	movlw	21
  6740  06F0  009D               	movwf	29	;volatile
  6741                           
  6742                           ;mcc_generated_files/pin_manager.c: 111:     RC7PPS = 0x0F;
  6743  06F1  300F               	movlw	15
  6744  06F2  00A7               	movwf	39	;volatile
  6745                           
  6746                           ;mcc_generated_files/pin_manager.c: 112:     SSP1DATPPS = 0x14;
  6747  06F3  3014               	movlw	20
  6748  06F4  003D               	movlb	29	; select bank29
  6749  06F5  00C6               	movwf	70	;volatile
  6750  06F6  0008               	return
  6751  06F7                     __end_of_PIN_MANAGER_Initialize:	
  6752                           
  6753                           	psect	text20
  6754  05A7                     __ptext20:	
  6755 ;; *************** function _OSCILLATOR_Initialize *****************
  6756 ;; Defined at:
  6757 ;;		line 62 in file "mcc_generated_files/mcc.c"
  6758 ;; Parameters:    Size  Location     Type
  6759 ;;		None
  6760 ;; Auto vars:     Size  Location     Type
  6761 ;;		None
  6762 ;; Return value:  Size  Location     Type
  6763 ;;                  1    wreg      void 
  6764 ;; Registers used:
  6765 ;;		wreg, status,2
  6766 ;; Tracked objects:
  6767 ;;		On entry : 0/0
  6768 ;;		On exit  : 0/0
  6769 ;;		Unchanged: 0/0
  6770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6771 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6772 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6773 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6774 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6775 ;;Total ram usage:        0 bytes
  6776 ;; Hardware stack levels used:    1
  6777 ;; This function calls:
  6778 ;;		Nothing
  6779 ;; This function is called by:
  6780 ;;		_SYSTEM_Initialize
  6781 ;; This function uses a non-reentrant model
  6782 ;;
  6783                           
  6784                           
  6785                           ;psect for function _OSCILLATOR_Initialize
  6786  05A7                     _OSCILLATOR_Initialize:	
  6787                           
  6788                           ;mcc_generated_files/mcc.c: 65:     OSCCON1 = 0x60;
  6789                           
  6790                           ;incstack = 0
  6791                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  6792  05A7  3060               	movlw	96
  6793  05A8  0031               	movlb	17	; select bank17
  6794  05A9  008D               	movwf	13	;volatile
  6795                           
  6796                           ;mcc_generated_files/mcc.c: 67:     OSCCON3 = 0x00;
  6797  05AA  018F               	clrf	15	;volatile
  6798                           
  6799                           ;mcc_generated_files/mcc.c: 69:     OSCEN = 0x00;
  6800  05AB  0191               	clrf	17	;volatile
  6801                           
  6802                           ;mcc_generated_files/mcc.c: 71:     OSCFRQ = 0x06;
  6803  05AC  3006               	movlw	6
  6804  05AD  0093               	movwf	19	;volatile
  6805                           
  6806                           ;mcc_generated_files/mcc.c: 73:     OSCTUNE = 0x00;
  6807  05AE  0192               	clrf	18	;volatile
  6808  05AF  0008               	return
  6809  05B0                     __end_of_OSCILLATOR_Initialize:	
  6810  007E                     btemp	set	126	;btemp
  6811  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        9
    BSS         0
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      23
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    trigger_warning@yellow_warning	PTR int  size(1) Largest target is 2
		 -> main@yellow_warning(BANK0[2]), 

    NeoPixel_Stream@p	PTR unsigned char  size(1) Largest target is 3
		 -> trigger_clear@color(COMMON[3]), trigger_warning@color(BANK0[3]), trigger_danger@color(COMMON[3]), 


Critical Paths under _main in COMMON

    _main->_trigger_warning
    _trigger_warning->_PWM7_LoadDutyValue
    _trigger_danger->_PWM7_LoadDutyValue
    _trigger_clear->_PWM7_LoadDutyValue
    _PWM7_LoadDutyValue->___wmul
    ___lwdiv->_TMR1_ReadTimer

Critical Paths under _main in BANK0

    _main->___lwdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    3688
                                              7 BANK0      5     5      0
                    _PWM7_Initialize
                  _SYSTEM_Initialize
                     _TMR1_ReadTimer
   _TMR1_StartSinglePulseAcquisition
                    _TMR1_WriteTimer
                            ___lwdiv
                         _send_pulse
                      _trigger_clear
                     _trigger_danger
                    _trigger_warning
 ---------------------------------------------------------------------------------
 (1) _trigger_warning                                     10     8      2    1449
                                             10 COMMON     4     2      2
                                              0 BANK0      6     6      0
                    _NeoPixel_Stream
                 _PWM7_LoadDutyValue
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _trigger_danger                                       3     3      0     761
                                             10 COMMON     3     3      0
                    _NeoPixel_Stream
                 _PWM7_LoadDutyValue
 ---------------------------------------------------------------------------------
 (1) _trigger_clear                                        3     3      0     761
                                             10 COMMON     3     3      0
                    _NeoPixel_Stream
                 _PWM7_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _PWM7_LoadDutyValue                                   4     2      2     272
                                              6 COMMON     4     2      2
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _NeoPixel_Stream                                      7     6      1     465
                                              0 COMMON     7     6      1
 ---------------------------------------------------------------------------------
 (1) _send_pulse                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     314
                                             11 COMMON     1     1      0
                                              0 BANK0      7     3      4
