

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 15 19:21:10 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18855 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   872  061C                     	;# 
   873  061D                     	;# 
   874  061E                     	;# 
   875  068C                     	;# 
   876  068D                     	;# 
   877  068E                     	;# 
   878  068F                     	;# 
   879  0690                     	;# 
   880  0691                     	;# 
   881  0692                     	;# 
   882  0693                     	;# 
   883  0694                     	;# 
   884  070C                     	;# 
   885  070D                     	;# 
   886  070E                     	;# 
   887  070F                     	;# 
   888  0710                     	;# 
   889  0711                     	;# 
   890  0712                     	;# 
   891  0713                     	;# 
   892  0714                     	;# 
   893  0716                     	;# 
   894  0717                     	;# 
   895  0718                     	;# 
   896  0719                     	;# 
   897  071A                     	;# 
   898  071B                     	;# 
   899  071C                     	;# 
   900  071D                     	;# 
   901  071E                     	;# 
   902  0796                     	;# 
   903  0797                     	;# 
   904  0798                     	;# 
   905  0799                     	;# 
   906  079A                     	;# 
   907  079B                     	;# 
   908  080C                     	;# 
   909  080D                     	;# 
   910  080E                     	;# 
   911  080F                     	;# 
   912  0810                     	;# 
   913  0811                     	;# 
   914  0812                     	;# 
   915  0813                     	;# 
   916  0814                     	;# 
   917  081A                     	;# 
   918  081B                     	;# 
   919  081C                     	;# 
   920  081D                     	;# 
   921  081E                     	;# 
   922  081F                     	;# 
   923  088C                     	;# 
   924  088D                     	;# 
   925  088E                     	;# 
   926  088F                     	;# 
   927  0890                     	;# 
   928  0891                     	;# 
   929  0892                     	;# 
   930  0893                     	;# 
   931  0895                     	;# 
   932  0896                     	;# 
   933  0897                     	;# 
   934  0898                     	;# 
   935  0899                     	;# 
   936  089A                     	;# 
   937  089B                     	;# 
   938  090C                     	;# 
   939  090E                     	;# 
   940  090F                     	;# 
   941  091F                     	;# 
   942  091F                     	;# 
   943  098F                     	;# 
   944  098F                     	;# 
   945  0990                     	;# 
   946  0991                     	;# 
   947  0992                     	;# 
   948  0993                     	;# 
   949  0994                     	;# 
   950  0995                     	;# 
   951  0996                     	;# 
   952  0997                     	;# 
   953  0E0F                     	;# 
   954  0E10                     	;# 
   955  0E11                     	;# 
   956  0E12                     	;# 
   957  0E13                     	;# 
   958  0E14                     	;# 
   959  0E15                     	;# 
   960  0E16                     	;# 
   961  0E17                     	;# 
   962  0E18                     	;# 
   963  0E19                     	;# 
   964  0E1A                     	;# 
   965  0E1B                     	;# 
   966  0E1C                     	;# 
   967  0E1D                     	;# 
   968  0E1E                     	;# 
   969  0E1F                     	;# 
   970  0E20                     	;# 
   971  0E21                     	;# 
   972  0E22                     	;# 
   973  0E23                     	;# 
   974  0E24                     	;# 
   975  0E25                     	;# 
   976  0E26                     	;# 
   977  0E27                     	;# 
   978  0E28                     	;# 
   979  0E29                     	;# 
   980  0E2A                     	;# 
   981  0E2B                     	;# 
   982  0E2C                     	;# 
   983  0E2D                     	;# 
   984  0E2E                     	;# 
   985  0E2F                     	;# 
   986  0E30                     	;# 
   987  0E31                     	;# 
   988  0E32                     	;# 
   989  0E33                     	;# 
   990  0E34                     	;# 
   991  0E35                     	;# 
   992  0E36                     	;# 
   993  0E37                     	;# 
   994  0E8F                     	;# 
   995  0E90                     	;# 
   996  0E91                     	;# 
   997  0E92                     	;# 
   998  0E93                     	;# 
   999  0E94                     	;# 
  1000  0E95                     	;# 
  1001  0E96                     	;# 
  1002  0E97                     	;# 
  1003  0E9C                     	;# 
  1004  0E9D                     	;# 
  1005  0E9E                     	;# 
  1006  0EA1                     	;# 
  1007  0EA2                     	;# 
  1008  0EA3                     	;# 
  1009  0EA4                     	;# 
  1010  0EA5                     	;# 
  1011  0EA9                     	;# 
  1012  0EAA                     	;# 
  1013  0EAB                     	;# 
  1014  0EAC                     	;# 
  1015  0EB1                     	;# 
  1016  0EB2                     	;# 
  1017  0EB3                     	;# 
  1018  0EB8                     	;# 
  1019  0EB9                     	;# 
  1020  0EBA                     	;# 
  1021  0EBB                     	;# 
  1022  0EBC                     	;# 
  1023  0EBD                     	;# 
  1024  0EBE                     	;# 
  1025  0EC3                     	;# 
  1026  0EC5                     	;# 
  1027  0EC6                     	;# 
  1028  0EC7                     	;# 
  1029  0EC8                     	;# 
  1030  0EC9                     	;# 
  1031  0ECA                     	;# 
  1032  0ECB                     	;# 
  1033  0ECC                     	;# 
  1034  0F10                     	;# 
  1035  0F11                     	;# 
  1036  0F12                     	;# 
  1037  0F13                     	;# 
  1038  0F14                     	;# 
  1039  0F15                     	;# 
  1040  0F16                     	;# 
  1041  0F17                     	;# 
  1042  0F18                     	;# 
  1043  0F19                     	;# 
  1044  0F1A                     	;# 
  1045  0F1B                     	;# 
  1046  0F1C                     	;# 
  1047  0F1D                     	;# 
  1048  0F1E                     	;# 
  1049  0F1F                     	;# 
  1050  0F20                     	;# 
  1051  0F21                     	;# 
  1052  0F22                     	;# 
  1053  0F23                     	;# 
  1054  0F24                     	;# 
  1055  0F25                     	;# 
  1056  0F26                     	;# 
  1057  0F27                     	;# 
  1058  0F38                     	;# 
  1059  0F39                     	;# 
  1060  0F3A                     	;# 
  1061  0F3B                     	;# 
  1062  0F3C                     	;# 
  1063  0F3D                     	;# 
  1064  0F3E                     	;# 
  1065  0F3F                     	;# 
  1066  0F40                     	;# 
  1067  0F41                     	;# 
  1068  0F43                     	;# 
  1069  0F44                     	;# 
  1070  0F45                     	;# 
  1071  0F46                     	;# 
  1072  0F47                     	;# 
  1073  0F48                     	;# 
  1074  0F49                     	;# 
  1075  0F4A                     	;# 
  1076  0F4B                     	;# 
  1077  0F4C                     	;# 
  1078  0F4E                     	;# 
  1079  0F4F                     	;# 
  1080  0F50                     	;# 
  1081  0F51                     	;# 
  1082  0F52                     	;# 
  1083  0F53                     	;# 
  1084  0F54                     	;# 
  1085  0F55                     	;# 
  1086  0F56                     	;# 
  1087  0F57                     	;# 
  1088  0F65                     	;# 
  1089  0F68                     	;# 
  1090  0F69                     	;# 
  1091  0F6A                     	;# 
  1092  0F6B                     	;# 
  1093  0FE4                     	;# 
  1094  0FE5                     	;# 
  1095  0FE6                     	;# 
  1096  0FE7                     	;# 
  1097  0FE8                     	;# 
  1098  0FE9                     	;# 
  1099  0FEA                     	;# 
  1100  0FEB                     	;# 
  1101  0FED                     	;# 
  1102  0FEE                     	;# 
  1103  0FEF                     	;# 
  1104  0000                     	;# 
  1105  0001                     	;# 
  1106  0002                     	;# 
  1107  0003                     	;# 
  1108  0004                     	;# 
  1109  0005                     	;# 
  1110  0006                     	;# 
  1111  0007                     	;# 
  1112  0008                     	;# 
  1113  0009                     	;# 
  1114  000A                     	;# 
  1115  000B                     	;# 
  1116  000C                     	;# 
  1117  000D                     	;# 
  1118  000E                     	;# 
  1119  0010                     	;# 
  1120  0011                     	;# 
  1121  0012                     	;# 
  1122  0013                     	;# 
  1123  0016                     	;# 
  1124  0017                     	;# 
  1125  0018                     	;# 
  1126  001C                     	;# 
  1127  001C                     	;# 
  1128  001D                     	;# 
  1129  001D                     	;# 
  1130  001E                     	;# 
  1131  001F                     	;# 
  1132  008C                     	;# 
  1133  008C                     	;# 
  1134  008D                     	;# 
  1135  008E                     	;# 
  1136  008E                     	;# 
  1137  008F                     	;# 
  1138  0090                     	;# 
  1139  0090                     	;# 
  1140  0091                     	;# 
  1141  0093                     	;# 
  1142  0094                     	;# 
  1143  0095                     	;# 
  1144  0096                     	;# 
  1145  0097                     	;# 
  1146  0098                     	;# 
  1147  0099                     	;# 
  1148  009A                     	;# 
  1149  009B                     	;# 
  1150  009C                     	;# 
  1151  009D                     	;# 
  1152  009E                     	;# 
  1153  010C                     	;# 
  1154  010D                     	;# 
  1155  010E                     	;# 
  1156  010E                     	;# 
  1157  010F                     	;# 
  1158  0110                     	;# 
  1159  0110                     	;# 
  1160  0111                     	;# 
  1161  0112                     	;# 
  1162  0112                     	;# 
  1163  0113                     	;# 
  1164  0114                     	;# 
  1165  0114                     	;# 
  1166  0115                     	;# 
  1167  0116                     	;# 
  1168  0116                     	;# 
  1169  0117                     	;# 
  1170  0119                     	;# 
  1171  0119                     	;# 
  1172  0119                     	;# 
  1173  011A                     	;# 
  1174  011A                     	;# 
  1175  011A                     	;# 
  1176  011B                     	;# 
  1177  011B                     	;# 
  1178  011B                     	;# 
  1179  011B                     	;# 
  1180  011B                     	;# 
  1181  011C                     	;# 
  1182  011C                     	;# 
  1183  011C                     	;# 
  1184  011D                     	;# 
  1185  011D                     	;# 
  1186  011D                     	;# 
  1187  011E                     	;# 
  1188  011E                     	;# 
  1189  011E                     	;# 
  1190  011F                     	;# 
  1191  011F                     	;# 
  1192  011F                     	;# 
  1193  011F                     	;# 
  1194  011F                     	;# 
  1195  018C                     	;# 
  1196  018D                     	;# 
  1197  018E                     	;# 
  1198  018F                     	;# 
  1199  0190                     	;# 
  1200  0191                     	;# 
  1201  0192                     	;# 
  1202  0196                     	;# 
  1203  0197                     	;# 
  1204  0198                     	;# 
  1205  0199                     	;# 
  1206  019A                     	;# 
  1207  019B                     	;# 
  1208  019C                     	;# 
  1209  020C                     	;# 
  1210  020C                     	;# 
  1211  020D                     	;# 
  1212  020E                     	;# 
  1213  020F                     	;# 
  1214  020F                     	;# 
  1215  0210                     	;# 
  1216  0210                     	;# 
  1217  0211                     	;# 
  1218  0211                     	;# 
  1219  0212                     	;# 
  1220  0212                     	;# 
  1221  0213                     	;# 
  1222  0214                     	;# 
  1223  0215                     	;# 
  1224  0215                     	;# 
  1225  0216                     	;# 
  1226  0216                     	;# 
  1227  0217                     	;# 
  1228  0217                     	;# 
  1229  0218                     	;# 
  1230  0218                     	;# 
  1231  0219                     	;# 
  1232  021A                     	;# 
  1233  021B                     	;# 
  1234  021B                     	;# 
  1235  021C                     	;# 
  1236  021C                     	;# 
  1237  021D                     	;# 
  1238  021D                     	;# 
  1239  021E                     	;# 
  1240  021F                     	;# 
  1241  028C                     	;# 
  1242  028C                     	;# 
  1243  028D                     	;# 
  1244  028D                     	;# 
  1245  028E                     	;# 
  1246  028F                     	;# 
  1247  0290                     	;# 
  1248  0290                     	;# 
  1249  0291                     	;# 
  1250  0292                     	;# 
  1251  0292                     	;# 
  1252  0293                     	;# 
